Project Context Dump (16 Apr 26 01:21 PDT)
Format: xml
Mode: FULL (No Truncation)
Total Files: 124

# Project Structure
<file_tree>
- Makefile
- cmd\replay\main.go
- cmd\server\main.go
- cmd\train\main.go
- internal\config\flags.go
- internal\decision\commitment.go
- internal\decision\evaluator.go
- internal\decision\integration\integration_test.go
- internal\decision\integration\scenarios_test.go
- internal\decision\intent_runtime.go
- internal\decision\plan_manager.go
- internal\decision\plan_manager_test.go
- internal\decision\planner.go
- internal\decision\predictor.go
- internal\decision\progression.go
- internal\decision\service.go
- internal\decision\types.go
- internal\domain\bus.go
- internal\domain\causes.go
- internal\domain\event_normalizer.go
- internal\domain\goal.go
- internal\domain\intent.go
- internal\domain\json.go
- internal\domain\realtime_bus.go
- internal\domain\skills.go
- internal\domain\state.go
- internal\domain\state_test.go
- internal\domain\types.go
- internal\domain\world.go
- internal\domain\world_test.go
- internal\eventstore\sqlite.go
- internal\execution\contract.go
- internal\execution\control.go
- internal\execution\controller.go
- internal\execution\engine.go
- internal\execution\idempotency.go
- internal\execution\manager.go
- internal\execution\manager_test.go
- internal\execution\prep.go
- internal\execution\service.go
- internal\execution\task.go
- internal\execution\task_manager.go
- internal\execution\ws_controller.go
- internal\humanization\attention.go
- internal\humanization\config.go
- internal\humanization\context.go
- internal\humanization\engine.go
- internal\humanization\engine_test.go
- internal\humanization\intent.go
- internal\humanization\noise.go
- internal\humanization\state.go
- internal\learning\projections.go
- internal\learning\rules.go
- internal\llm\client.go
- internal\memory\sqlite.go
- internal\observability\hub.go
- internal\observability\metrics.go
- internal\planner\feedback.go
- internal\planner\feedback_test.go
- internal\state\reducer.go
- internal\state\reducer_test.go
- internal\state\service.go
- internal\state\service_test.go
- internal\state\threat.go
- internal\strategy\evaluator.go
- internal\supervisor\runner.go
- internal\voyager\critic.go
- internal\voyager\curriculum.go
- internal\voyager\skills.go
- internal\voyager\vector.go
- js\index.ts
- js\lib\combat\controller.ts
- js\lib\config.ts
- js\lib\control\controller.ts
- js\lib\control\loop.ts
- js\lib\control\runtime.ts
- js\lib\errors.ts
- js\lib\logger.ts
- js\lib\models.ts
- js\lib\movement\hesitation.ts
- js\lib\movement\navigation.ts
- js\lib\movement\navigator.ts
- js\lib\movement\pathfinder.ts
- js\lib\movement\progress.ts
- js\lib\movement\recovery.ts
- js\lib\network\client.ts
- js\lib\skills\registry.ts
- js\lib\systems\survival.ts
- js\lib\tasks\fsm.ts
- js\lib\tasks\handlers\build.ts
- js\lib\tasks\handlers\craft.ts
- js\lib\tasks\handlers\explore.ts
- js\lib\tasks\handlers\farm.ts
- js\lib\tasks\handlers\gather.ts
- js\lib\tasks\handlers\hunt.ts
- js\lib\tasks\handlers\interact.ts
- js\lib\tasks\handlers\mine.ts
- js\lib\tasks\handlers\retrieve.ts
- js\lib\tasks\handlers\smelt.ts
- js\lib\tasks\handlers\store.ts
- js\lib\tasks\handlers\use_skill.ts
- js\lib\tasks\normalize.ts
- js\lib\tasks\primitives.ts
- js\lib\tasks\registry.ts
- js\lib\tasks\task.ts
- js\lib\tasks\utils.ts
- js\lib\utils\errors.ts
- js\lib\utils\perception.ts
- js\lib\utils\threats.ts
- js\lib\utils\world.ts
- ui\index.html
- ui\src\App.svelte
- ui\src\app.css
- ui\src\components\HUD.svelte
- ui\src\components\ItemIcon.svelte
- ui\src\components\Metrics.svelte
- ui\src\components\Sidebar.svelte
- ui\src\lib\agent-controller.ts
- ui\src\lib\models.ts
- ui\src\lib\prefetcher.ts
- ui\src\lib\store.svelte.ts
- ui\src\lib\task-commitment.ts
- ui\src\main.ts
- ui\vite.config.ts
</file_tree>

# File Contents
<file path="Makefile">
.PHONY: help install build build-ui build-ts build-go run-prod run-server run-bot dev clean test-replay

# Default target
.DEFAULT_GOAL := help

ifeq ($(OS),Windows_NT)
	BIN_NAME = bin/synaptic-server.exe
	BUILD_TIME = $(shell powershell -NoProfile -Command "(Get-Date).ToUniversalTime().ToString('yyyy-MM-ddTHH:mm:ssZ')")
else
	BIN_NAME = bin/synaptic-server
	BUILD_TIME = $(shell date -u +%Y-%m-%dT%H:%M:%SZ)
endif

help: ## Show help
